"sample","dysfunction_score","exclusion_score","tide_score","risk_score","risk_group"
"GSM363336",3.75066666666667,5.6572,0.130890974234317,0.3491817807979,"High"
"GSM363337",3.439,6.72995,0.363334056088459,0.340325904833876,"High"
"GSM363338",3.80266666666667,5.1524,-0.431933780500652,NA,NA
"GSM363339",3.55566666666667,6.0792,-0.124466112098017,1.23616120490206,"High"
"GSM363340",3.66066666666667,5.45735,-0.62166997402505,NA,NA
"GSM363341",3.64366666666667,5.0647,-1.33464086469935,0.45782900689302,"High"
"GSM363342",3.89666666666667,5.17195,0.0497944686104128,NA,NA
"GSM363343",3.78833333333333,6.12905,1.0702454311095,-0.449491112581833,"Low"
"GSM363344",3.68,5.0045,-1.25742029154872,0.118665327606691,"High"
"GSM363345",3.72833333333333,4.6732,-1.55875268498264,NA,NA
"GSM363346",3.48333333333333,5.23235,-1.83303114307687,1.02254248992691,"High"
"GSM363347",3.69766666666667,6.37895,1.03786689621975,NA,NA
"GSM363348",3.471,5.7789,-1.01304236271609,0.226571200879568,"High"
"GSM363349",3.86966666666667,5.1182,-0.165993721215847,NA,NA
"GSM363350",3.49466666666667,5.9895,-0.560944846022312,1.28102998887982,"High"
"GSM363351",3.749,6.0937,0.824971889457618,NA,NA
"GSM363352",3.53566666666667,6.84675,1.01425279402621,0.553642166517775,"High"
"GSM363353",3.584,5.66835,-0.649551505826544,NA,NA
"GSM363354",3.391,5.4008,-2.00439725988608,0.728435632700271,"High"
"GSM363355",3.64966666666667,5.66665,-0.337725598512365,0.473392696452576,"High"
"GSM363356",3.78966666666667,5.1507,-0.496941388099482,NA,NA
"GSM363357",3.737,5.0903,-0.846375326617241,0.584689619213623,"High"
"GSM363358",3.77433333333333,4.93875,-0.911291434297281,-0.685422354162847,"Low"
"GSM363359",3.79666666666667,5.4715,0.0525637137976218,NA,NA
"GSM363360",3.46866666666667,5.63105,-1.26202091634216,-0.0512670678706398,"Low"
"GSM363361",3.53066666666667,4.99065,-1.99504154796702,NA,NA
"GSM363362",3.55966666666667,5.16385,-1.57754999152393,0.613039390192529,"High"
"GSM363363",3.801,4.9865,-0.706750370207943,NA,NA
"GSM363364",3.83133333333333,5.19525,-0.225693341723623,-1.11777689097762,"Low"
"GSM363365",3.70333333333333,4.7728,-1.51831289760583,NA,NA
"GSM363366",3.686,4.5042,-2.03335906721057,-0.278821383411208,"Low"
"GSM363367",3.71966666666667,5.0409,-1.00886118234286,NA,NA
"GSM363368",3.67933333333333,5.1482,-1.02948734926808,-0.68912244958264,"Low"
"GSM363369",3.835,5.9975,1.08220629637112,NA,NA
"GSM363370",4.242,4.97945,1.39441357743226,NA,NA
"GSM363371",3.87766666666667,4.57865,-0.995481510792881,-1.39475288440618,"Low"
"GSM363372",3.77133333333333,5.53765,0.037605916422995,NA,NA
"GSM363373",3.90833333333333,5.1958,0.144041029856095,NA,NA
"GSM363374",3.65433333333333,5.20815,-1.05282044713447,NA,NA
"GSM363375",3.566,5.3257,-1.28689287342063,NA,NA
"GSM363376",3.59233333333333,6.44105,0.633174573055094,0.420011695238984,"High"
"GSM363378",3.91,5.58175,0.772785069696145,-0.177170491954955,"Low"
"GSM363380",3.82966666666667,4.9813,-0.577793339651223,NA,NA
"GSM363381",3.81866666666667,5.1083,-0.426219921402462,NA,NA
"GSM363382",3.81966666666667,4.86905,-0.806238310365992,NA,NA
"GSM363384",4.11833333333333,5.31075,1.33487997777153,1.02482275926472,"High"
"GSM363386",3.40566666666667,6.1959,-0.655304828277261,0.941757391094997,"High"
"GSM363388",4.586,7.05655,6.38306031429713,-0.099837193954555,"Low"
"GSM363391",3.48366666666667,5.4598,-1.46560481337766,-0.7024575355513,"Low"
"GSM363393",3.41366666666667,7.62765,1.68583761366907,0.864761858859586,"High"
"GSM363397",3.687,5.08,-1.10245462849536,NA,NA
"GSM363400",3.57633333333333,4.8338,-2.02856334774152,-7.58901342579055e-05,"Low"
"GSM363402",3.948,5.02335,0.0566867195653508,NA,NA
"GSM363404",3.615,5.184,-1.28007995815019,-0.852759174012249,"Low"
"GSM363407",4.04966666666667,5.4176,1.17780609737371,NA,NA
"GSM363417",3.726,4.6125,-1.6675595627211,NA,NA
"GSM712532",3.57,4.7436,-2.20397892164117,NA,NA
"GSM712533",3.73833333333333,5.29075,-0.51758542137042,NA,NA
"GSM712534",4.15333333333333,6.00355,2.61683542335806,NA,NA
"GSM712535",3.78066666666667,5.2329,-0.407843579304349,NA,NA
"GSM712536",4.09233333333333,4.6466,0.142117374820069,NA,NA
"GSM712537",4.04633333333333,4.9167,0.356193223264967,NA,NA
"GSM712538",3.77133333333333,5.35375,-0.258178033040378,NA,NA
"GSM712539",3.56466666666667,5.19845,-1.49794822129541,NA,NA
"GSM712540",3.69966666666667,5.08215,-1.03831999506173,NA,NA
"GSM712541",3.84333333333333,5.18055,-0.191853678387532,NA,NA
"GSM712542",4.189,5.4117,1.83575897538482,0.0800267585241888,"High"
